SHIPPING ROUTES OUTPUT
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE
NO SHIPMENT POSSIBLE

END OF OUTPUT
